date,value,keyword,source
2024-04-07,2,OpenAI,google_trends
2024-04-14,3,OpenAI,google_trends
2024-04-21,2,OpenAI,google_trends
2024-04-28,2,OpenAI,google_trends
2024-05-05,2,OpenAI,google_trends
2024-05-12,5,OpenAI,google_trends
2024-05-19,4,OpenAI,google_trends
2024-05-26,3,OpenAI,google_trends
2024-06-02,4,OpenAI,google_trends
2024-06-09,3,OpenAI,google_trends
2024-06-16,3,OpenAI,google_trends
2024-06-23,3,OpenAI,google_trends
2024-06-30,2,OpenAI,google_trends
2024-07-07,2,OpenAI,google_trends
2024-07-14,2,OpenAI,google_trends
2024-07-21,2,OpenAI,google_trends
2024-07-28,2,OpenAI,google_trends
2024-08-04,2,OpenAI,google_trends
2024-08-11,2,OpenAI,google_trends
2024-08-18,2,OpenAI,google_trends
2024-08-25,2,OpenAI,google_trends
2024-09-01,2,OpenAI,google_trends
2024-09-08,3,OpenAI,google_trends
2024-09-15,3,OpenAI,google_trends
2024-09-22,3,OpenAI,google_trends
2024-09-29,3,OpenAI,google_trends
2024-10-06,3,OpenAI,google_trends
2024-10-13,3,OpenAI,google_trends
2024-10-20,2,OpenAI,google_trends
2024-10-27,3,OpenAI,google_trends
2024-11-03,3,OpenAI,google_trends
2024-11-10,3,OpenAI,google_trends
2024-11-17,3,OpenAI,google_trends
2023-01-01,0,AI stocks,google_trends
2023-01-08,0,AI stocks,google_trends
2023-01-15,0,AI stocks,google_trends
2023-01-22,0,AI stocks,google_trends
2023-01-29,0,AI stocks,google_trends
2023-02-05,0,AI stocks,google_trends
2023-02-12,0,AI stocks,google_trends
2023-02-19,0,AI stocks,google_trends
2023-02-26,0,AI stocks,google_trends
2023-03-05,0,AI stocks,google_trends
2023-03-12,0,AI stocks,google_trends
2023-03-19,0,AI stocks,google_trends
2023-03-26,0,AI stocks,google_trends
2023-04-02,0,AI stocks,google_trends
2023-04-09,0,AI stocks,google_trends
2023-04-16,0,AI stocks,google_trends
2023-04-23,0,AI stocks,google_trends
2023-04-30,0,AI stocks,google_trends
2023-05-07,0,AI stocks,google_trends
2023-05-14,0,AI stocks,google_trends
2023-05-21,0,AI stocks,google_trends
2023-05-28,0,AI stocks,google_trends
2023-06-04,0,AI stocks,google_trends
2023-06-11,0,AI stocks,google_trends
2023-06-18,0,AI stocks,google_trends
2023-06-25,0,AI stocks,google_trends
2023-07-02,0,AI stocks,google_trends
2023-07-09,0,AI stocks,google_trends
2023-07-16,0,AI stocks,google_trends
2023-07-23,0,AI stocks,google_trends
2023-07-30,0,AI stocks,google_trends
2023-08-06,0,AI stocks,google_trends
2023-08-13,0,AI stocks,google_trends
2023-08-20,0,AI stocks,google_trends
2023-08-27,0,AI stocks,google_trends
2023-09-03,0,AI stocks,google_trends
2023-09-10,0,AI stocks,google_trends
2023-09-17,0,AI stocks,google_trends
2023-09-24,0,AI stocks,google_trends
2023-10-01,0,AI stocks,google_trends
2023-10-08,0,AI stocks,google_trends
2023-10-15,0,AI stocks,google_trends
2023-10-22,0,AI stocks,google_trends
2023-10-29,0,AI stocks,google_trends
2023-11-05,0,AI stocks,google_trends
2023-11-12,0,AI stocks,google_trends
2023-11-19,0,AI stocks,google_trends
2023-11-26,0,AI stocks,google_trends
2023-12-03,0,AI stocks,google_trends
2023-12-10,0,AI stocks,google_trends
2023-12-17,0,AI stocks,google_trends
2023-12-24,0,AI stocks,google_trends
2023-12-31,0,AI stocks,google_trends
2024-01-07,0,AI stocks,google_trends
2024-01-14,0,AI stocks,google_trends
2024-01-21,0,AI stocks,google_trends
2024-01-28,0,AI stocks,google_trends
2024-02-04,0,AI stocks,google_trends
2024-02-11,0,AI stocks,google_trends
2024-02-18,0,AI stocks,google_trends
2024-02-25,0,AI stocks,google_trends
2024-03-03,0,AI stocks,google_trends
2024-03-10,0,AI stocks,google_trends
2024-03-17,0,AI stocks,google_trends
2024-03-24,0,AI stocks,google_trends
2024-03-31,0,AI stocks,google_trends
2024-04-07,0,AI stocks,google_trends
2024-04-14,0,AI stocks,google_trends
2024-04-21,0,AI stocks,google_trends
2024-04-28,0,AI stocks,google_trends
2024-05-05,0,AI stocks,google_trends
2024-05-12,0,AI stocks,google_trends
2024-05-19,0,AI stocks,google_trends
2024-05-26,0,AI stocks,google_trends
2024-06-02,0,AI stocks,google_trends
2024-06-09,0,AI stocks,google_trends
2024-06-16,0,AI stocks,google_trends
2024-06-23,0,AI stocks,google_trends
2024-06-30,0,AI stocks,google_trends
2024-07-07,0,AI stocks,google_trends
2024-07-14,0,AI stocks,google_trends
2024-07-21,0,AI stocks,google_trends
2024-07-28,0,AI stocks,google_trends
2024-08-04,0,AI stocks,google_trends
2024-08-11,0,AI stocks,google_trends
2024-08-18,0,AI stocks,google_trends
2024-08-25,0,AI stocks,google_trends
2024-09-01,0,AI stocks,google_trends
2024-09-08,0,AI stocks,google_trends
2024-09-15,0,AI stocks,google_trends
2024-09-22,0,AI stocks,google_trends
2024-09-29,0,AI stocks,google_trends
2024-10-06,0,AI stocks,google_trends
2024-10-13,0,AI stocks,google_trends
2024-10-20,0,AI stocks,google_trends
2024-10-27,0,AI stocks,google_trends
2024-11-03,0,AI stocks,google_trends
2024-11-10,0,AI stocks,google_trends
2024-11-17,0,AI stocks,google_trends
2023-01-01,0,AI bubble,google_trends
2023-01-08,0,AI bubble,google_trends
2023-01-15,0,AI bubble,google_trends
2023-01-22,0,AI bubble,google_trends
2023-01-29,0,AI bubble,google_trends
2023-02-05,0,AI bubble,google_trends
2023-02-12,0,AI bubble,google_trends
2023-02-19,0,AI bubble,google_trends
2023-02-26,0,AI bubble,google_trends
2023-03-05,0,AI bubble,google_trends
2023-03-12,0,AI bubble,google_trends
2023-03-19,0,AI bubble,google_trends
2023-03-26,0,AI bubble,google_trends
2023-04-02,0,AI bubble,google_trends
2023-04-09,0,AI bubble,google_trends
2023-04-16,0,AI bubble,google_trends
2023-04-23,0,AI bubble,google_trends
2023-04-30,0,AI bubble,google_trends
2023-05-07,0,AI bubble,google_trends
2023-05-14,0,AI bubble,google_trends
2023-05-21,0,AI bubble,google_trends
2023-05-28,0,AI bubble,google_trends
2023-06-04,0,AI bubble,google_trends
2023-06-11,0,AI bubble,google_trends
2023-06-18,0,AI bubble,google_trends
2023-06-25,0,AI bubble,google_trends
2023-07-02,0,AI bubble,google_trends
2023-07-09,0,AI bubble,google_trends
2023-07-16,0,AI bubble,google_trends
2023-07-23,0,AI bubble,google_trends
2023-07-30,0,AI bubble,google_trends
2023-08-06,0,AI bubble,google_trends
2023-08-13,0,AI bubble,google_trends
2023-08-20,0,AI bubble,google_trends
2023-08-27,0,AI bubble,google_trends
2023-09-03,0,AI bubble,google_trends
2023-09-10,0,AI bubble,google_trends
2023-09-17,0,AI bubble,google_trends
2023-09-24,0,AI bubble,google_trends
2023-10-01,0,AI bubble,google_trends
2023-10-08,0,AI bubble,google_trends
2023-10-15,0,AI bubble,google_trends
2023-10-22,0,AI bubble,google_trends
2023-10-29,0,AI bubble,google_trends
2023-11-05,0,AI bubble,google_trends
2023-11-12,0,AI bubble,google_trends
2023-11-19,0,AI bubble,google_trends
2023-11-26,0,AI bubble,google_trends
2023-12-03,0,AI bubble,google_trends
2023-12-10,0,AI bubble,google_trends
2023-12-17,0,AI bubble,google_trends
2023-12-24,0,AI bubble,google_trends
2023-12-31,0,AI bubble,google_trends
2024-01-07,0,AI bubble,google_trends
2024-01-14,0,AI bubble,google_trends
2024-01-21,0,AI bubble,google_trends
2024-01-28,0,AI bubble,google_trends
2024-02-04,0,AI bubble,google_trends
2024-02-11,0,AI bubble,google_trends
2024-02-18,0,AI bubble,google_trends
2024-02-25,0,AI bubble,google_trends
2024-03-03,0,AI bubble,google_trends
2024-03-10,0,AI bubble,google_trends
2024-03-17,0,AI bubble,google_trends
2024-03-24,0,AI bubble,google_trends
2024-03-31,0,AI bubble,google_trends
2024-04-07,0,AI bubble,google_trends
2024-04-14,0,AI bubble,google_trends
2024-04-21,0,AI bubble,google_trends
2024-04-28,0,AI bubble,google_trends
2024-05-05,0,AI bubble,google_trends
2024-05-12,0,AI bubble,google_trends
2024-05-19,0,AI bubble,google_trends
2024-05-26,0,AI bubble,google_trends
2024-06-02,0,AI bubble,google_trends
2024-06-09,0,AI bubble,google_trends
2024-06-16,0,AI bubble,google_trends
2024-06-23,0,AI bubble,google_trends
2024-06-30,0,AI bubble,google_trends
2024-07-07,0,AI bubble,google_trends
2024-07-14,0,AI bubble,google_trends
2024-07-21,0,AI bubble,google_trends
2024-07-28,0,AI bubble,google_trends
2024-08-04,0,AI bubble,google_trends
2024-08-11,0,AI bubble,google_trends
2024-08-18,0,AI bubble,google_trends
2024-08-25,0,AI bubble,google_trends
2024-09-01,0,AI bubble,google_trends
2024-09-08,0,AI bubble,google_trends
2024-09-15,0,AI bubble,google_trends
2024-09-22,0,AI bubble,google_trends
2024-09-29,0,AI bubble,google_trends
2024-10-06,0,AI bubble,google_trends
2024-10-13,0,AI bubble,google_trends
2024-10-20,0,AI bubble,google_trends
2024-10-27,0,AI bubble,google_trends
2024-11-03,0,AI bubble,google_trends
2024-11-10,0,AI bubble,google_trends
2024-11-17,0,AI bubble,google_trends
